country,institute_type,direct_expenditure_type,2011
Austria,Elementary and Secondary Institutions ,Private,0.1
Belgium,Elementary and Secondary Institutions ,Private,0.1
Chile,Elementary and Secondary Institutions ,Private,0.7
Czech Republic,Elementary and Secondary Institutions ,Private,0.3
Denmark,Elementary and Secondary Institutions ,Private,0.1
France,Elementary and Secondary Institutions ,Private,0.3
Germany,Elementary and Secondary Institutions ,Private,0.4
Iceland,Elementary and Secondary Institutions ,Private,0.2
Ireland,Elementary and Secondary Institutions ,Private,0.2
Israel,Elementary and Secondary Institutions ,Private,0.4
Italy,Elementary and Secondary Institutions ,Private,0.1
Japan,Elementary and Secondary Institutions ,Private,0.2
"Korea, Republic of",Elementary and Secondary Institutions ,Private,0.8
Luxembourg,Elementary and Secondary Institutions ,Private,0.1
Mexico,Elementary and Secondary Institutions ,Private,0.6
Netherlands,Elementary and Secondary Institutions ,Private,0.4
New Zealand,Elementary and Secondary Institutions ,Private,0.6
Poland,Elementary and Secondary Institutions ,Private,0.2
Slovak Republic,Elementary and Secondary Institutions ,Private,0.3
Slovenia,Elementary and Secondary Institutions ,Private,0.3
Spain,Elementary and Secondary Institutions ,Private,0.3
Switzerland,Elementary and Secondary Institutions ,Private,0.5
United Kingdom,Elementary and Secondary Institutions ,Private,0.4
USA,Elementary and Secondary Institutions ,Private,0.3
  Russian Federation,Elementary and Secondary Institutions ,Private,0.1
OECD Average,Higher Education Institutions ,Private,0.5
Australia,Higher Education Institutions ,Private,0.9
Austria,Higher Education Institutions ,Private,0.1
Belgium,Higher Education Institutions ,Private,0.1
Chile,Higher Education Institutions ,Private,1.7
Czech Republic,Higher Education Institutions ,Private,0.3
Denmark,Higher Education Institutions ,Private,0.1
Estonia,Higher Education Institutions ,Private,0.3
Finland,Higher Education Institutions ,Private,0.1
France,Higher Education Institutions ,Private,0.2
Germany,Higher Education Institutions ,Private,0.2
Iceland,Higher Education Institutions ,Private,0.1
Ireland,Higher Education Institutions ,Private,0.3
Israel,Higher Education Institutions ,Private,0.8
Italy,Higher Education Institutions ,Private,0.2
Japan,Higher Education Institutions ,Private,1
"Korea, Republic of",Higher Education Institutions ,Private,1.9
Mexico,Higher Education Institutions ,Private,0.4
Netherlands,Higher Education Institutions ,Private,0.5
New Zealand,Higher Education Institutions ,Private,0.5
Norway,Higher Education Institutions ,Private,0.1
Poland,Higher Education Institutions ,Private,0.3
Portugal,Higher Education Institutions ,Private,0.4
Slovak Republic,Higher Education Institutions ,Private,0.2
Slovenia,Higher Education Institutions ,Private,0.2
Spain,Higher Education Institutions ,Private,0.3
Sweden,Higher Education Institutions ,Private,0.2
United Kingdom,Higher Education Institutions ,Private,0.3
USA,Higher Education Institutions ,Private,1.8
  Russian Federation,Higher Education Institutions ,Private,0.5
