country,institute_type,direct_expenditure_type,1995,2000,2005,2010
Czech Republic,Elementary and Secondary Institutions ,Public,3.4,2.8,2.7,2.6
Denmark,Elementary and Secondary Institutions ,Public,4.2,4.1,4.4,4.7
Estonia,Elementary and Secondary Institutions ,Public,,,3.5,3.9
Finland,Elementary and Secondary Institutions ,Public,4.2,3.5,3.8,4.1
France,Elementary and Secondary Institutions ,Public,4.1,4,3.8,3.8
Germany,Elementary and Secondary Institutions ,Public,2.9,2.9,2.8,
Greece,Elementary and Secondary Institutions ,Public,2.8,2.7,2.5,
Hungary,Elementary and Secondary Institutions ,Public,3.3,2.8,3.3,2.8
Iceland,Elementary and Secondary Institutions ,Public,3.4,4.6,5.2,4.7
Ireland,Elementary and Secondary Institutions ,Public,3.3,2.9,3.3,4.6
Israel,Elementary and Secondary Institutions ,Public,,4.5,4.2,4
Italy,Elementary and Secondary Institutions ,Public,3.2,3.2,3.2,3.1
Japan,Elementary and Secondary Institutions ,Public,2.8,2.7,2.6,2.8
"Korea, Republic of",Elementary and Secondary Institutions ,Public,3,3.3,3.4,3.4
Luxembourg,Elementary and Secondary Institutions ,Public,4.2,,3.7,3.4
Mexico,Elementary and Secondary Institutions ,Public,3.4,3.3,3.7,3.4
Netherlands,Elementary and Secondary Institutions ,Public,3,3,3.3,3.7
New Zealand,Elementary and Secondary Institutions ,Public,3.8,4.6,4,4.4
Norway,Elementary and Secondary Institutions ,Public,4.1,3.6,3.8,5.1
Poland,Elementary and Secondary Institutions ,Public,3.3,3.7,3.7,3.4
Portugal,Elementary and Secondary Institutions ,Public,4.1,4.1,3.8,3.9
Slovak Republic,Elementary and Secondary Institutions ,Public,,2.7,2.5,2.8
Slovenia,Elementary and Secondary Institutions ,Public,,,3.9,3.6
Spain,Elementary and Secondary Institutions ,Public,3.5,3.1,2.7,3
Sweden,Elementary and Secondary Institutions ,Public,4.4,4.4,4.2,4
Switzerland,Elementary and Secondary Institutions ,Public,4.1,3.8,3.9,3.6
Turkey,Elementary and Secondary Institutions ,Public,1.4,2.4,,2.5
United Kingdom,Elementary and Secondary Institutions ,Public,3.8,3.4,3.8,4.8
USA,Elementary and Secondary Institutions ,Public,3.5,3.5,3.6,3.7
  Brazil,Elementary and Secondary Institutions ,Public,,,3.3,4.3
  Russian Federation,Elementary and Secondary Institutions ,Public,1.9,1.7,1.9,2
OECD Average,Higher Education Institutions ,Public,0.9,1,1,1.1
Australia,Higher Education Institutions ,Public,1.2,0.8,0.8,0.8
Austria,Higher Education Institutions ,Public,0.9,1.2,1.2,1.5
Belgium,Higher Education Institutions ,Public,0.9,1.2,1.2,1.4
Canada,Higher Education Institutions ,Public,1.5,1.6,1.5,1.6
Chile,Higher Education Institutions ,Public,,0.6,0.3,0.8
Czech Republic,Higher Education Institutions ,Public,0.7,0.8,0.8,1
Denmark,Higher Education Institutions ,Public,1.3,1.5,1.6,1.8
Estonia,Higher Education Institutions ,Public,,,0.9,1.3
Finland,Higher Education Institutions ,Public,1.7,1.7,1.7,1.9
France,Higher Education Institutions ,Public,1,1,1.1,1.3
Germany,Higher Education Institutions ,Public,1,1,0.9,
Greece,Higher Education Institutions ,Public,0.8,0.9,1.4,
Hungary,Higher Education Institutions ,Public,0.8,0.9,0.9,0.8
Iceland,Higher Education Institutions ,Public,0.7,0.8,1.1,1.1
Ireland,Higher Education Institutions ,Public,0.9,1.2,1,1.3
Israel,Higher Education Institutions ,Public,,1.1,1,1
Italy,Higher Education Institutions ,Public,0.7,0.7,0.6,0.8
Japan,Higher Education Institutions ,Public,0.4,0.5,0.5,0.5
"Korea, Republic of",Higher Education Institutions ,Public,0.3,0.6,0.6,0.7
Luxembourg,Higher Education Institutions ,Public,0.1,,,
Mexico,Higher Education Institutions ,Public,0.8,0.8,0.9,1
Netherlands,Higher Education Institutions ,Public,1.1,1,1,1.3
New Zealand,Higher Education Institutions ,Public,1.1,0.9,0.9,1
Norway,Higher Education Institutions ,Public,1.5,1.2,1.3,1.6
Poland,Higher Education Institutions ,Public,0.8,0.8,1.2,1
Portugal,Higher Education Institutions ,Public,1,1,0.9,1
Slovak Republic,Higher Education Institutions ,Public,,0.7,0.7,0.7
Slovenia,Higher Education Institutions ,Public,,,1,1.1
Spain,Higher Education Institutions ,Public,0.8,0.9,0.9,1.1
Sweden,Higher Education Institutions ,Public,1.6,1.5,1.5,1.6
Switzerland,Higher Education Institutions ,Public,1.1,1.2,1.4,1.3
Turkey,Higher Education Institutions ,Public,0.8,1,,
United Kingdom,Higher Education Institutions ,Public,0.7,0.7,0.9,0.7
USA,Higher Education Institutions ,Public,1.1,0.8,1,1
  Brazil,Higher Education Institutions ,Public,,,0.8,0.9
  Russian Federation,Higher Education Institutions ,Public,0.7,0.5,0.8,1
